-- Merging decision tree log ---
manifest
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/18c57dec3f1ef7200b4e8ef6efbb0c60/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/fhim/.gradle/caches/transforms-2/files-2.1/40f059f51bf78f45dc7a720bffe13d6c/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c55dec0ec01e9a72e7e0d41331ea1b32/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/451c51037058a23cd38105f659c86982/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1ac1229bd7b7d51d0266278ed8e157a0/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/01f03951a43f001c0c3ac7e3e8d55271/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/099e28a3f4ef810c82326c93d42fcdff/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7215b2cd694d02ca8873f697001e60ca/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2169e52db507732dc772d8a12d4c7f03/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f63b16c16ca3e6deab66767ec3e61811/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bd88f081f42b908c54244500935dc99b/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fdc4c7d115a57d2680d5c58d5b27ed1b/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9682a59ad536f1b581ebce2c4980ef97/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fef2d58e5868652c154e0b61c0ac6ba2/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d46ca626f31c573724679e262b55125a/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fbe06b6672854418a2d7ce1b9a89fb75/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e6a6b600577fc1d9e59edafe22822c55/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c2787d5c441eca3646cb1e4783abb086/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2dafadc1836681a7c20c1841579c62ae/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2ea2cece9877d062c2391c1bc214ba27/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e4bc8e552e9ee48a89c53c695c22345c/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/8d57872131118c005b505dc285e385a8/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ea29dc189a1d9a5b90454e7b6bdaec4a/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc23a7872b61af8f4cedd49b94cf5c35/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/56d7a1f2bb5e0536bd3a836933e1d2b9/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.play:core:1.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a3ca54640409266105d35cbb9f770d91/jetified-core-1.8.0/AndroidManifest.xml:2:1-19:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/039ec68d8464ffd286affcd608fa5f4c/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/705d7904a238461ba39cc0512e4e83d6/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b771a7867191479790c300f98b76516e/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7750342b0b79dc27f8dfe8e7ee29b631/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:2:5-33
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:google_mobile_ads] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:OneSignal:4.5.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/04a2467ae66c4dae14621ee1376c8cd0/jetified-OneSignal-4.5.1/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.5.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/04a2467ae66c4dae14621ee1376c8cd0/jetified-OneSignal-4.5.1/AndroidManifest.xml:16:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.12] /Users/fhim/.gradle/caches/transforms-2/files-2.1/32303d9890e538615d7d9e9ba605bfad/jetified-checkout-1.6.12/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.12] /Users/fhim/.gradle/caches/transforms-2/files-2.1/32303d9890e538615d7d9e9ba605bfad/jetified-checkout-1.6.12/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c13eebc9a4d9d0c0c36e17796bd02b50/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c13eebc9a4d9d0c0c36e17796bd02b50/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:14:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bf00a3db4d4f41677d2ed3c6f3572245/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bf00a3db4d4f41677d2ed3c6f3572245/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6b6f712c4cd817a1820fc6368c80c06b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6b6f712c4cd817a1820fc6368c80c06b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/727365c0ae297916fd239e2a2483eab3/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/727365c0ae297916fd239e2a2483eab3/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e6a6b600577fc1d9e59edafe22822c55/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e6a6b600577fc1d9e59edafe22822c55/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:location] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from [:location] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.onesignal:OneSignal:4.5.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/04a2467ae66c4dae14621ee1376c8cd0/jetified-OneSignal-4.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.5.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/04a2467ae66c4dae14621ee1376c8cd0/jetified-OneSignal-4.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c13eebc9a4d9d0c0c36e17796bd02b50/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c13eebc9a4d9d0c0c36e17796bd02b50/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
